﻿Kód;Název ulice;Kód Obce;Název Obce;Kód Okresu;Název Okresu
30414;Oranžová;582786;Brno;3702;Brno-město
30422;Palackého náměstí;582786;Brno;3702;Brno-město
30431;Přichystalova;582786;Brno;3702;Brno-město
30449;Příčky;582786;Brno;3702;Brno-město
30457;Příční;582786;Brno;3702;Brno-město
30465;Příhon;582786;Brno;3702;Brno-město
30473;Příjezdová;582786;Brno;3702;Brno-město
30481;Příkop;582786;Brno;3702;Brno-město
30490;Příkrá;582786;Brno;3702;Brno-město
30503;Přístavní;582786;Brno;3702;Brno-město
30511;Přívrat;582786;Brno;3702;Brno-město
30520;Přízova;582786;Brno;3702;Brno-město
30538;Pšeník;582786;Brno;3702;Brno-město
30546;Palackého třída;582786;Brno;3702;Brno-město
30554;Pšikalova;582786;Brno;3702;Brno-město
30562;Ptašínského;582786;Brno;3702;Brno-město
30571;Puchýřova;582786;Brno;3702;Brno-město
30589;Purkyňova;582786;Brno;3702;Brno-město
30597;Pusty;582786;Brno;3702;Brno-město
30601;Puškinova;582786;Brno;3702;Brno-město
30619;Půvabná;582786;Brno;3702;Brno-město
30627;Radlas;582786;Brno;3702;Brno-město
30635;Radnická;582786;Brno;3702;Brno-město
30643;Raisova;582786;Brno;3702;Brno-město
30651;Rajhradská;582786;Brno;3702;Brno-město
30660;Rakovecká;582786;Brno;3702;Brno-město
30678;Pálavské náměstí;582786;Brno;3702;Brno-město
30686;Ramešova;582786;Brno;3702;Brno-město
30694;Rašelinová;582786;Brno;3702;Brno-město
30708;Ráj;582786;Brno;3702;Brno-město
30716;Ráječek;582786;Brno;3702;Brno-město
30724;Rázusova;582786;Brno;3702;Brno-město
30732;Rebešovická;582786;Brno;3702;Brno-město
30741;Reissigova;582786;Brno;3702;Brno-město
30759;Rekreační;582786;Brno;3702;Brno-město
30767;Rerychova;582786;Brno;3702;Brno-město
30775;Parková;582786;Brno;3702;Brno-město
30783;Revírníkova;582786;Brno;3702;Brno-město
30791;Revoluční;582786;Brno;3702;Brno-město
30805;Rezkova;582786;Brno;3702;Brno-město
30813;Richarda Knose;582786;Brno;3702;Brno-město
30821;Richtrova;582786;Brno;3702;Brno-město
30830;Riegrova;582786;Brno;3702;Brno-město
30848;Ríšova;582786;Brno;3702;Brno-město
30856;Roháčkova;582786;Brno;3702;Brno-město
30864;Rokycanova;582786;Brno;3702;Brno-město
30872;Rokytova;582786;Brno;3702;Brno-město
30881;Rolencova;582786;Brno;3702;Brno-město
30899;Rolnická;582786;Brno;3702;Brno-město
30902;Ronovská;582786;Brno;3702;Brno-město
30911;Rooseveltova;582786;Brno;3702;Brno-město
30929;Rotalova;582786;Brno;3702;Brno-město
30937;Pešinova;582786;Brno;3702;Brno-město
30945;Pflegrova;582786;Brno;3702;Brno-město
30953;Pod Holednou;582786;Brno;3702;Brno-město
30961;Rotreklova;582786;Brno;3702;Brno-město
30970;Roubalova;582786;Brno;3702;Brno-město
30988;Rousínovská;582786;Brno;3702;Brno-město
30996;Rovinka;582786;Brno;3702;Brno-město
31003;Rovná;582786;Brno;3702;Brno-město
31011;Rozárka;582786;Brno;3702;Brno-město
31020;Rozhledová;582786;Brno;3702;Brno-město
31038;Pod Ostrou;582786;Brno;3702;Brno-město
31046;Rozhraní;582786;Brno;3702;Brno-město
31054;Rozkošná;582786;Brno;3702;Brno-město
31062;Ruda;582786;Brno;3702;Brno-město
31071;Rudišova;582786;Brno;3702;Brno-město
31089;Rumiště;582786;Brno;3702;Brno-město
31097;Ruská;582786;Brno;3702;Brno-město
31101;Ruský vrch;582786;Brno;3702;Brno-město
31119;Rušná;582786;Brno;3702;Brno-město
31127;Růžová;582786;Brno;3702;Brno-město
31135;Rybářská;582786;Brno;3702;Brno-město
31143;Rybkova;582786;Brno;3702;Brno-město
31151;Rybnická;582786;Brno;3702;Brno-město
31160;Rybníček;582786;Brno;3702;Brno-město
31178;Rysova;582786;Brno;3702;Brno-město
31194;Ryšánkova;582786;Brno;3702;Brno-město
31208;Řádky;582786;Brno;3702;Brno-město
31216;Řehákova;582786;Brno;3702;Brno-město
31224;Řehořova;582786;Brno;3702;Brno-město
31232;Řezáčova;582786;Brno;3702;Brno-město
31241;Řeznická;582786;Brno;3702;Brno-město
31259;Říční;582786;Brno;3702;Brno-město
31267;Ševčenkova;582786;Brno;3702;Brno-město
31275;Proškovo náměstí;582786;Brno;3702;Brno-město
31283;Sabinova;582786;Brno;3702;Brno-město
31291;Sadařská;582786;Brno;3702;Brno-město
31305;Sadovského;582786;Brno;3702;Brno-město
31313;Sady;582786;Brno;3702;Brno-město
31321;Saidova;582786;Brno;3702;Brno-město
31330;Salajní;582786;Brno;3702;Brno-město
31348;Samoty;582786;Brno;3702;Brno-město
31356;Sazenice;582786;Brno;3702;Brno-město
31364;Scheinerova;582786;Brno;3702;Brno-město
31372;Schodová;582786;Brno;3702;Brno-město
31381;Schovaná;582786;Brno;3702;Brno-město
31399;Schwaigrova;582786;Brno;3702;Brno-město
31402;Sedla;582786;Brno;3702;Brno-město
31411;Sedlákova;582786;Brno;3702;Brno-město
31429;Sejkorova;582786;Brno;3702;Brno-město
31437;Sekaninova;582786;Brno;3702;Brno-město
31445;Selská;582786;Brno;3702;Brno-město
31453;Sevastopolská;582786;Brno;3702;Brno-město
31461;Severní;582786;Brno;3702;Brno-město
31470;Sibiřská;582786;Brno;3702;Brno-město
31488;Sirotkova;582786;Brno;3702;Brno-město
31496;Síčka;582786;Brno;3702;Brno-město
31500;Skalky;582786;Brno;3702;Brno-město
31518;Skalní;582786;Brno;3702;Brno-město
31526;Skopalíkova;582786;Brno;3702;Brno-město
31534;Skorkovského;582786;Brno;3702;Brno-město
31542;Skořepka;582786;Brno;3702;Brno-město
31551;Skoumalova;582786;Brno;3702;Brno-město
31569;Skrejš;582786;Brno;3702;Brno-město
31577;Skryjova;582786;Brno;3702;Brno-město
31585;Skrytá;582786;Brno;3702;Brno-město
31593;Skřivanova;582786;Brno;3702;Brno-město
31607;Skřivánčí;582786;Brno;3702;Brno-město
31615;Sladkovského;582786;Brno;3702;Brno-město
31623;Sladkého;582786;Brno;3702;Brno-město
31631;Sladová;582786;Brno;3702;Brno-město
31640;Sladovnická;582786;Brno;3702;Brno-město
31658;Slaměníkova;582786;Brno;3702;Brno-město
31666;Slatinka;582786;Brno;3702;Brno-město
31674;Slatinská;582786;Brno;3702;Brno-město
31682;Slavíčkova;582786;Brno;3702;Brno-město
31691;Slavkovská;582786;Brno;3702;Brno-město
31704;Sládkova;582786;Brno;3702;Brno-město
31712;Slámova;582786;Brno;3702;Brno-město
31721;Slepá;582786;Brno;3702;Brno-město
31739;Slevačská;582786;Brno;3702;Brno-město
31747;Slezákova;582786;Brno;3702;Brno-město
31755;Slezská;582786;Brno;3702;Brno-město
31763;Slíny;582786;Brno;3702;Brno-město
31771;Slívova;582786;Brno;3702;Brno-město
31780;Slovákova;582786;Brno;3702;Brno-město
31798;Přemyslovo náměstí;582786;Brno;3702;Brno-město
31801;Slovinská;582786;Brno;3702;Brno-město
31810;Slunná;582786;Brno;3702;Brno-město
31828;Smetanova;582786;Brno;3702;Brno-město
31836;Smrčková;582786;Brno;3702;Brno-město
31844;Smutná;582786;Brno;3702;Brno-město
31852;Sněžná;582786;Brno;3702;Brno-město
31861;Soběslavova;582786;Brno;3702;Brno-město
31879;Soběšická;582786;Brno;3702;Brno-město
31887;Sobolova;582786;Brno;3702;Brno-město
31895;Sobotkova;582786;Brno;3702;Brno-město
31909;Sochorova;582786;Brno;3702;Brno-město
31917;Sokolnická;582786;Brno;3702;Brno-město
31925;Sokolova;582786;Brno;3702;Brno-město
31933;Sokolská;582786;Brno;3702;Brno-město
31941;Fryčajova;582786;Brno;3702;Brno-město
31950;Solniční;582786;Brno;3702;Brno-město
31968;Sosnová;582786;Brno;3702;Brno-město
31976;Součkova;582786;Brno;3702;Brno-město
31984;Soudní;582786;Brno;3702;Brno-město
31992;Soukenická;582786;Brno;3702;Brno-město
32000;Soukopova;582786;Brno;3702;Brno-město
32018;Sousední;582786;Brno;3702;Brno-město
32026;Sovinec;582786;Brno;3702;Brno-město
32034;Pulkrábkova;582786;Brno;3702;Brno-město
32042;Sovova;582786;Brno;3702;Brno-město
32051;Spáčilova;582786;Brno;3702;Brno-město
32069;Spádová;582786;Brno;3702;Brno-město
32077;Spodní;582786;Brno;3702;Brno-město
32085;Spojovací;582786;Brno;3702;Brno-město
32093;Sportovní;582786;Brno;3702;Brno-město
32107;Srbská;582786;Brno;3702;Brno-město
32115;Srnčí;582786;Brno;3702;Brno-město
32123;Staňkova;582786;Brno;3702;Brno-město
32131;Renneská třída;582786;Brno;3702;Brno-město
32140;Stará;582786;Brno;3702;Brno-město
32158;Stará osada;582786;Brno;3702;Brno-město
32166;Starobrněnská;582786;Brno;3702;Brno-město
32174;Staré náměstí;582786;Brno;3702;Brno-město
32182;Staré zámky;582786;Brno;3702;Brno-město
32191;Stavební;582786;Brno;3702;Brno-město
32204;Stejskalova;582786;Brno;3702;Brno-město
32212;Stinná;582786;Brno;3702;Brno-město
32221;Stojanova;582786;Brno;3702;Brno-město
32239;Strakatého;582786;Brno;3702;Brno-město
32247;Stránská;582786;Brno;3702;Brno-město
32255;Stránského;582786;Brno;3702;Brno-město
32263;Stráň;582786;Brno;3702;Brno-město
32271;Strážnická;582786;Brno;3702;Brno-město
32280;Strmá;582786;Brno;3702;Brno-město
32298;Strnadova;582786;Brno;3702;Brno-město
32301;Stromovka;582786;Brno;3702;Brno-město
32310;Strž;582786;Brno;3702;Brno-město
32328;Střední;582786;Brno;3702;Brno-město
32336;Středova;582786;Brno;3702;Brno-město
32344;Střelnice;582786;Brno;3702;Brno-město
32352;Střížova;582786;Brno;3702;Brno-město
32361;Studánka;582786;Brno;3702;Brno-město
32379;Studená;582786;Brno;3702;Brno-město
32387;Studniční;582786;Brno;3702;Brno-město
32395;Suchého;582786;Brno;3702;Brno-město
32409;Sukova;582786;Brno;3702;Brno-město
32417;Sušilova;582786;Brno;3702;Brno-město
32425;Suzova;582786;Brno;3702;Brno-město
32433;Svah;582786;Brno;3702;Brno-město
32441;Svatopetrská;582786;Brno;3702;Brno-město
32450;Svatopluka Čecha;582786;Brno;3702;Brno-město
32468;Svatoplukova;582786;Brno;3702;Brno-město
32476;Svánovského;582786;Brno;3702;Brno-město
32484;Svážná;582786;Brno;3702;Brno-město
32492;Vltavská;582786;Brno;3702;Brno-město
32506;Světlá;582786;Brno;3702;Brno-město
32514;Svitavská;582786;Brno;3702;Brno-město
32522;Svratecká;582786;Brno;3702;Brno-město
32531;Rosického náměstí;582786;Brno;3702;Brno-město
32549;Sychrov;582786;Brno;3702;Brno-město
32557;Synkova;582786;Brno;3702;Brno-město
32565;Sýpka;582786;Brno;3702;Brno-město
32573;Šafaříkova;582786;Brno;3702;Brno-město
32581;Šaldova;582786;Brno;3702;Brno-město
32590;Šalounova;582786;Brno;3702;Brno-město
32603;Šámalova;582786;Brno;3702;Brno-město
32611;Rostislavovo náměstí;582786;Brno;3702;Brno-město
32620;Šárka;582786;Brno;3702;Brno-město
32638;Šedova;582786;Brno;3702;Brno-město
32646;Šeránkova;582786;Brno;3702;Brno-město
32654;Šeříková;582786;Brno;3702;Brno-město
32662;Šestákova;582786;Brno;3702;Brno-město
32671;Ševcova;582786;Brno;3702;Brno-město
32689;Ševelova;582786;Brno;3702;Brno-město
32697;Šikulova;582786;Brno;3702;Brno-město
32701;Šilarova;582786;Brno;3702;Brno-město
32719;Šimáčkova;582786;Brno;3702;Brno-město
32727;Rovnoběžná;582786;Brno;3702;Brno-město
32735;Široká;582786;Brno;3702;Brno-město
32743;Šípková;582786;Brno;3702;Brno-město
32751;Škárova;582786;Brno;3702;Brno-město
32760;Školní;582786;Brno;3702;Brno-město
32778;Škrochova;582786;Brno;3702;Brno-město
32786;Škroupova;582786;Brno;3702;Brno-město
32794;Škrétova;582786;Brno;3702;Brno-město
32808;Šmahova;582786;Brno;3702;Brno-město
32816;Šmejkalova;582786;Brno;3702;Brno-město
32824;Pod nemocnicí;582786;Brno;3702;Brno-město
32832;Šmilovského;582786;Brno;3702;Brno-město
32841;Šmídkova;582786;Brno;3702;Brno-město
32859;Šoustalova;582786;Brno;3702;Brno-město
32867;Špačkova;582786;Brno;3702;Brno-město
32875;Španielova;582786;Brno;3702;Brno-město
32883;Špitálka;582786;Brno;3702;Brno-město
32891;Špirkova;582786;Brno;3702;Brno-město
32905;Šrámkova;582786;Brno;3702;Brno-město
32913;Šromova;582786;Brno;3702;Brno-město
32921;Štefáčkova;582786;Brno;3702;Brno-město
32930;Štěpánkova;582786;Brno;3702;Brno-město
32948;Štěpánská;582786;Brno;3702;Brno-město
32956;Poláčkova;582786;Brno;3702;Brno-město
32964;Štítného;582786;Brno;3702;Brno-město
32972;Štolcova;582786;Brno;3702;Brno-město
32981;Štouračova;582786;Brno;3702;Brno-město
32999;Štursova;582786;Brno;3702;Brno-město
33006;Šťastného;582786;Brno;3702;Brno-město
33014;Šumavská;582786;Brno;3702;Brno-město
33022;Řípská;582786;Brno;3702;Brno-město
33031;Švábenského;582786;Brno;3702;Brno-město
33049;Švermova;582786;Brno;3702;Brno-město
33057;Švestková;582786;Brno;3702;Brno-město
33065;Švédská;582786;Brno;3702;Brno-město
33073;Talichova;582786;Brno;3702;Brno-město
33081;Nádražní;582786;Brno;3702;Brno-město
33090;Taussigova;582786;Brno;3702;Brno-město
33103;Tábor;582786;Brno;3702;Brno-město
33111;Táborská;582786;Brno;3702;Brno-město
33120;Tenorova;582786;Brno;3702;Brno-město
33138;sady Národního odboje;582786;Brno;3702;Brno-město
33146;Terasová;582786;Brno;3702;Brno-město
33154;Sámova;582786;Brno;3702;Brno-město
33162;Tererova;582786;Brno;3702;Brno-město
33171;Terezy Novákové;582786;Brno;3702;Brno-město
33189;Teslova;582786;Brno;3702;Brno-město
33197;Těsná;582786;Brno;3702;Brno-město
33201;Těsnohlídkova;582786;Brno;3702;Brno-město
33219;Těšínská;582786;Brno;3702;Brno-město
33227;Tichého;582786;Brno;3702;Brno-město
33235;Schreberovy zahrádky;582786;Brno;3702;Brno-město
33243;Tihůvka;582786;Brno;3702;Brno-město
33251;Tilhonova;582786;Brno;3702;Brno-město
33260;Tišnovská;582786;Brno;3702;Brno-město
33278;Tkalcovská;582786;Brno;3702;Brno-město
33286;Točná;582786;Brno;3702;Brno-město
33294;Tolstého;582786;Brno;3702;Brno-město
33308;Tomanova;582786;Brno;3702;Brno-město
33316;Tomáškova;582786;Brno;3702;Brno-město
33324;Tomešova;582786;Brno;3702;Brno-město
33332;Bednaříkova;582786;Brno;3702;Brno-město
33341;Slovanské náměstí;582786;Brno;3702;Brno-město
33359;Topolky;582786;Brno;3702;Brno-město
33367;Touškova;582786;Brno;3702;Brno-město
33375;Tovačovského;582786;Brno;3702;Brno-město
33383;Traubova;582786;Brno;3702;Brno-město
33391;Trávníčkova;582786;Brno;3702;Brno-město
33405;Trávníky;582786;Brno;3702;Brno-město
33413;Trnitá;582786;Brno;3702;Brno-město
33421;Trnkova;582786;Brno;3702;Brno-město
33430;Troubská;582786;Brno;3702;Brno-město
33448;Trtílkova;582786;Brno;3702;Brno-město
33456;Trýbova;582786;Brno;3702;Brno-město
33464;Tržní;582786;Brno;3702;Brno-město
33472;Třebízského;582786;Brno;3702;Brno-město
33481;Spěšná;582786;Brno;3702;Brno-město
33499;Stamicova;582786;Brno;3702;Brno-město
33502;Třešňová;582786;Brno;3702;Brno-město
33511;Tříčtvrtní;582786;Brno;3702;Brno-město
33529;Benešova;582786;Brno;3702;Brno-město
33537;Milady Horákové;582786;Brno;3702;Brno-město
33545;Svitavské nábřeží;582786;Brno;3702;Brno-město
33553;Třískalova;582786;Brno;3702;Brno-město
33561;Tučkova;582786;Brno;3702;Brno-město
33570;Tuháčkova;582786;Brno;3702;Brno-město
33588;Tumaňanova;582786;Brno;3702;Brno-město
33596;Turgeněvova;582786;Brno;3702;Brno-město
33600;Turistická;582786;Brno;3702;Brno-město
33618;Tuřanka;582786;Brno;3702;Brno-město
33626;Tuřanská;582786;Brno;3702;Brno-město
33634;Tůmova;582786;Brno;3702;Brno-město
33642;Šaumannova;582786;Brno;3702;Brno-město
33651;Tvrdého;582786;Brno;3702;Brno-město
33669;Tylova;582786;Brno;3702;Brno-město
33677;Tyršova;582786;Brno;3702;Brno-město
33685;Tyršovo návrší;582786;Brno;3702;Brno-město
33693;U dráhy;582786;Brno;3702;Brno-město
33707;U hájovny;582786;Brno;3702;Brno-město
33715;U hřiště;582786;Brno;3702;Brno-město
33723;U jezu;582786;Brno;3702;Brno-město
33731;U lesíčka;582786;Brno;3702;Brno-město
33740;U lípy Svobody;582786;Brno;3702;Brno-město
33758;U památníku;582786;Brno;3702;Brno-město
33766;U potoka;582786;Brno;3702;Brno-město
33774;U smyčky;582786;Brno;3702;Brno-město
33782;U sokolovny;582786;Brno;3702;Brno-město
33791;U ústavu;582786;Brno;3702;Brno-město
33804;U Velké ceny;582786;Brno;3702;Brno-město
33812;U viaduktu;582786;Brno;3702;Brno-město
33821;U vlečky;582786;Brno;3702;Brno-město
33839;U vodárny;582786;Brno;3702;Brno-město
33847;U zbrojnice;582786;Brno;3702;Brno-město
33855;U zoologické zahrady;582786;Brno;3702;Brno-město
33863;U zvoničky;582786;Brno;3702;Brno-město
33871;Uhelná;582786;Brno;3702;Brno-město
33880;Uhýrkova;582786;Brno;3702;Brno-město
33898;Šilingrovo náměstí;582786;Brno;3702;Brno-město
33901;Ukrajinská;582786;Brno;3702;Brno-město
33910;Rašínova;582786;Brno;3702;Brno-město
33928;Šlapanická;582786;Brno;3702;Brno-město
33936;ulice Čoupkových;582786;Brno;3702;Brno-město
33944;Vitáskova;582786;Brno;3702;Brno-město
33952;ulice Kosmonautů;582786;Brno;3702;Brno-město
33961;Ulička;582786;Brno;3702;Brno-město
33979;Ulrychova;582786;Brno;3702;Brno-město
33987;Urbánkova;582786;Brno;3702;Brno-město
33995;Šujanovo náměstí;582786;Brno;3702;Brno-město
34002;Urxova;582786;Brno;3702;Brno-město
34011;Uzavřená;582786;Brno;3702;Brno-město
34029;Uzbecká;582786;Brno;3702;Brno-město
34037;Údolíček;582786;Brno;3702;Brno-město
34045;Táborského nábřeží;582786;Brno;3702;Brno-město
34053;Údolní;582786;Brno;3702;Brno-město
34061;Úhledná;582786;Brno;3702;Brno-město
34070;Újezdy;582786;Brno;3702;Brno-město
34088;Úpatní;582786;Brno;3702;Brno-město
34096;Uprkova;582786;Brno;3702;Brno-město
34100;Útěchovská;582786;Brno;3702;Brno-město
34118;Úvoz;582786;Brno;3702;Brno-město
34126;Úzká;582786;Brno;3702;Brno-město
34134;V aleji;582786;Brno;3702;Brno-město
34142;V koutku;582786;Brno;3702;Brno-město
34151;V pískách;582786;Brno;3702;Brno-město
34169;V rejích;582786;Brno;3702;Brno-město
34177;V tišině;582786;Brno;3702;Brno-město
34185;Vachova;582786;Brno;3702;Brno-město
34193;Vackova;582786;Brno;3702;Brno-město
34207;Vaculíkova;582786;Brno;3702;Brno-město
34215;Valchařská;582786;Brno;3702;Brno-město
34223;Valouškova;582786;Brno;3702;Brno-město
34231;Valtická;582786;Brno;3702;Brno-město
34240;Vančurova;582786;Brno;3702;Brno-město
34258;Vaníčkova;582786;Brno;3702;Brno-město
34266;Vaňhalova;582786;Brno;3702;Brno-město
34274;Vaškova;582786;Brno;3702;Brno-město
34282;Teyschlova;582786;Brno;3702;Brno-město
34291;Vavákova;582786;Brno;3702;Brno-město
34304;Vavřinecká;582786;Brno;3702;Brno-město
34312;Václavkova;582786;Brno;3702;Brno-město
34321;Václavská;582786;Brno;3702;Brno-město
34339;Vápenka;582786;Brno;3702;Brno-město
34347;Vážného;582786;Brno;3702;Brno-město
34355;Včelařská;582786;Brno;3702;Brno-město
34363;Včeličkova;582786;Brno;3702;Brno-město
34371;Ve vinohradech;582786;Brno;3702;Brno-město
34380;Renčova;582786;Brno;3702;Brno-město
34398;Vejrostova;582786;Brno;3702;Brno-město
34401;Velatická;582786;Brno;3702;Brno-město
34410;Veleckého;582786;Brno;3702;Brno-město
34428;Veleslavínova;582786;Brno;3702;Brno-město
34436;Velkopavlovická;582786;Brno;3702;Brno-město
34444;Venhudova;582786;Brno;3702;Brno-město
34452;Veselá;582786;Brno;3702;Brno-město
34461;Veselka;582786;Brno;3702;Brno-město
34479;Veslařská;582786;Brno;3702;Brno-město
34487;Veveří;582786;Brno;3702;Brno-město
34495;Tomkovo náměstí;582786;Brno;3702;Brno-město
34509;Větrná;582786;Brno;3702;Brno-město
34517;Vilová;582786;Brno;3702;Brno-město
34525;Vinařického;582786;Brno;3702;Brno-město
34533;Vinařská;582786;Brno;3702;Brno-město
34541;Viniční;582786;Brno;3702;Brno-město
34550;Vinohradská;582786;Brno;3702;Brno-město
34568;Vinohrady;582786;Brno;3702;Brno-město
34576;Višňová;582786;Brno;3702;Brno-město
34584;Vídeňská;582786;Brno;3702;Brno-město
34592;Vítězná;582786;Brno;3702;Brno-město
34606;Vítězslavy Kaprálové;582786;Brno;3702;Brno-město
34614;Vlasty Pittnerové;582786;Brno;3702;Brno-město
34622;Vlárská;582786;Brno;3702;Brno-město
34631;Vlčkova;582786;Brno;3702;Brno-město
34649;Vlčnovská;582786;Brno;3702;Brno-město
34657;Vlhká;582786;Brno;3702;Brno-město
34665;Vlkova;582786;Brno;3702;Brno-město
34673;Vlnitá;582786;Brno;3702;Brno-město
34681;Vnitřní;582786;Brno;3702;Brno-město
34690;Vodařská;582786;Brno;3702;Brno-město
34703;Vodní;582786;Brno;3702;Brno-město
34711;Vodova;582786;Brno;3702;Brno-město
34720;Vohnoutova;582786;Brno;3702;Brno-město
34738;Vojanova;582786;Brno;3702;Brno-město
34746;Vojtova;582786;Brno;3702;Brno-město
34754;Volejníkova;582786;Brno;3702;Brno-město
34762;Volfova;582786;Brno;3702;Brno-město
34771;Karpatská;582786;Brno;3702;Brno-město
34789;Vondrákova;582786;Brno;3702;Brno-město
34797;Voroněžská;582786;Brno;3702;Brno-město
34801;Voříškova;582786;Brno;3702;Brno-město
34819;třída Kpt. Jaroše;582786;Brno;3702;Brno-město
34827;Votroubkova;582786;Brno;3702;Brno-město
34835;Vranovská;582786;Brno;3702;Brno-město
34843;Vratná;582786;Brno;3702;Brno-město
34851;Vránova;582786;Brno;3702;Brno-město
34860;Vrázova;582786;Brno;3702;Brno-město
34878;Tuřanské náměstí;582786;Brno;3702;Brno-město
34886;Vrbenského;582786;Brno;3702;Brno-město
34894;Vrbí;582786;Brno;3702;Brno-město
34908;Vrchlického sad;582786;Brno;3702;Brno-město
34916;Vrchní;582786;Brno;3702;Brno-město
34924;Vřesová;582786;Brno;3702;Brno-město
34932;Vsetínská;582786;Brno;3702;Brno-město
34941;Všetičkova;582786;Brno;3702;Brno-město
34959;Vychodilova;582786;Brno;3702;Brno-město
34967;Vyhlídalova;582786;Brno;3702;Brno-město
34975;Vyhlídka;582786;Brno;3702;Brno-město
34983;Vymazalova;582786;Brno;3702;Brno-město
34991;Vysoká;582786;Brno;3702;Brno-město
35009;Vyšehradská;582786;Brno;3702;Brno-město
35017;Vyškovská;582786;Brno;3702;Brno-město
35025;Východní;582786;Brno;3702;Brno-město
35033;Výhon;582786;Brno;3702;Brno-město
35041;Výletní;582786;Brno;3702;Brno-město
35050;Výpadní;582786;Brno;3702;Brno-město
35068;Výpravní;582786;Brno;3702;Brno-město
35076;Výpustky;582786;Brno;3702;Brno-město
35084;Výsluní;582786;Brno;3702;Brno-město
35092;Výspa;582786;Brno;3702;Brno-město
35106;Výstavní;582786;Brno;3702;Brno-město
35114;Výšina;582786;Brno;3702;Brno-město
35122;Výzkumní;582786;Brno;3702;Brno-město
35131;Vzdálená;582786;Brno;3702;Brno-město
35149;Vzhledná;582786;Brno;3702;Brno-město
35157;Wanklova;582786;Brno;3702;Brno-město
35165;ulice 1. května;582786;Brno;3702;Brno-město
35173;Weissova;582786;Brno;3702;Brno-město
35181;Wintrova;582786;Brno;3702;Brno-město
35190;Wolkrova;582786;Brno;3702;Brno-město
35203;Wollmanova;582786;Brno;3702;Brno-město
35211;Wurmova;582786;Brno;3702;Brno-město
35220;Ypsilantiho;582786;Brno;3702;Brno-město
35238;Za divadlem;582786;Brno;3702;Brno-město
35246;Za mostem;582786;Brno;3702;Brno-město
